700279,1,,C,,,,,,,,,,,,,,,,,,
700281,37,,C,,,,,,,,,,,,,,,,,,
700281,38,,C,,,,,,,,,,,,,,,,,,
700282,22,,C,,,,,,,,,,,,,,,,,,
700282,24,,C,,,,,,,,,,,,,,,,,,
700282,21,,C,,,,,,,,,,,,,,,,,,
700282,29,,C,,,,,,,,,,,,,,,,,,
700282,28,,C,,,,,,,,,,,,,,,,,,
700282,25,,C,,,,,,,,,,,,,,,,,,
700282,26,,C,,,,,,,,,,,,,,,,,,
700282,20,,C,,,,,,,,,,,,,,,,,,
700284,25,,C,,,,,,,,,,,,,,,,,,
700284,32,,C,,,,,,,,,,,,,,,,,,
700284,28,,C,,,,,,,,,,,,,,,,,,
700284,24,,C,,,,,,,,,,,,,,,,,,
700284,26,,C,,,,,,,,,,,,,,,,,,
700284,34,,C,,,,,,,,,,,,,,,,,,
700286,19,,C,,,,,,,,,,,,,,,,,,
700286,18,,C,,,,,,,,,,,,,,,,,,
700286,17,,C,,,,,,,,,,,,,,,,,,
700290,10,,C,,,,,,,,,,,,,,,,,,
700291,8,,C,,,,,,,,,,,,,,,,,,
700291,16,,C,,,,,,,,,,,,,,,,,,
700291,3,,C,,,,,,,,,,,,,,,,,,
700291,4,,C,,,,,,,,,,,,,,,,,,
700291,7,,C,,,,,,,,,,,,,,,,,,
700293,0,,C,,,,,,,,,,,,,,,,,,
700293,4,,C,,,,,,,,,,,,,,,,,,
700293,7,,C,,,,,,,,,,,,,,,,,,
700293,1,,C,,,,,,,,,,,,,,,,,,
700298,32,,C,,,,,,,,,,,,,,,,,,
700298,41,,C,,,,,,,,,,,,,,,,,,
700298,37,,C,,,,,,,,,,,,,,,,,,
700298,31,,C,,,,,,,,,,,,,,,,,,
700298,36,,C,,,,,,,,,,,,,,,,,,
700298,38,,C,,,,,,,,,,,,,,,,,,
700298,44,,C,,,,,,,,,,,,,,,,,,
700298,35,,C,,,,,,,,,,,,,,,,,,
700299,0,,C,,,,,,,,,,,,,,,,,,
700301,6,,C,,,,,,,,,,,,,,,,,,
700303,11,,C,,,,,,,,,,,,,,,,,,
700303,9,,C,,,,,,,,,,,,,,,,,,
700309,2,,C,,,,,,,,,,,,,,,,,,
700309,9,,C,,,,,,,,,,,,,,,,,,
700309,4,,C,,,,,,,,,,,,,,,,,,
700309,8,,C,,,,,,,,,,,,,,,,,,
700309,3,,C,,,,,,,,,,,,,,,,,,
700309,6,,C,,,,,,,,,,,,,,,,,,
700313,10,,C,,,,,,,,,,,,,,,,,,
700313,7,,C,,,,,,,,,,,,,,,,,,
700313,4,,C,,,,,,,,,,,,,,,,,,
700313,9,,C,,,,,,,,,,,,,,,,,,
700313,8,,C,,,,,,,,,,,,,,,,,,
700316,14,,C,,,,,,,,,,,,,,,,,,
700316,20,,C,,,,,,,,,,,,,,,,,,
700316,17,,C,,,,,,,,,,,,,,,,,,
700316,10,,C,,,,,,,,,,,,,,,,,,
700316,13,,C,,,,,,,,,,,,,,,,,,
700322,0,,C,,,,,,,,,,,,,,,,,,
700322,4,,C,,,,,,,,,,,,,,,,,,
700322,3,,C,,,,,,,,,,,,,,,,,,
700324,10,,C,,,,,,,,,,,,,,,,,,
700332,1,,C,,,,,,,,,,,,,,,,,,
700332,22,,C,,,,,,,,,,,,,,,,,,
700332,16,,C,,,,,,,,,,,,,,,,,,
700332,19,,C,,,,,,,,,,,,,,,,,,
700332,11,,C,,,,,,,,,,,,,,,,,,
700332,3,,C,,,,,,,,,,,,,,,,,,
700332,2,,C,,,,,,,,,,,,,,,,,,
700332,20,,C,,,,,,,,,,,,,,,,,,
700332,8,,C,,,,,,,,,,,,,,,,,,
700332,10,,C,,,,,,,,,,,,,,,,,,
700332,21,,C,,,,,,,,,,,,,,,,,,
700332,25,,C,,,,,,,,,,,,,,,,,,
700332,14,,C,,,,,,,,,,,,,,,,,,
700332,0,,C,,,,,,,,,,,,,,,,,,
700333,43,,C,,,,,,,,,,,,,,,,,,
700333,37,,C,,,,,,,,,,,,,,,,,,
700333,36,,C,,,,,,,,,,,,,,,,,,
700333,41,,C,,,,,,,,,,,,,,,,,,
700333,38,,C,,,,,,,,,,,,,,,,,,
700342,4,,C,,,,,,,,,,,,,,,,,,
700344,16,,C,,,,,,,,,,,,,,,,,,
700344,12,,C,,,,,,,,,,,,,,,,,,
700344,10,,C,,,,,,,,,,,,,,,,,,
700348,25,,C,,,,,,,,,,,,,,,,,,
700348,22,,C,,,,,,,,,,,,,,,,,,
700348,24,,C,,,,,,,,,,,,,,,,,,
700348,29,,C,,,,,,,,,,,,,,,,,,
700349,22,,C,,,,,,,,,,,,,,,,,,
700349,25,,C,,,,,,,,,,,,,,,,,,
700349,20,,C,,,,,,,,,,,,,,,,,,
700359,5,,C,,,,,,,,,,,,,,,,,,
700359,1,,C,,,,,,,,,,,,,,,,,,
700359,2,,C,,,,,,,,,,,,,,,,,,
700366,28,,C,,,,,,,,,,,,,,,,,,
700366,32,,C,,,,,,,,,,,,,,,,,,
700366,35,,C,,,,,,,,,,,,,,,,,,
700366,26,,C,,,,,,,,,,,,,,,,,,
700366,27,,C,,,,,,,,,,,,,,,,,,
700366,25,,C,,,,,,,,,,,,,,,,,,
700374,2,,C,,,,,,,,,,,,,,,,,,
700374,0,,C,,,,,,,,,,,,,,,,,,
700374,8,,C,,,,,,,,,,,,,,,,,,
700374,4,,C,,,,,,,,,,,,,,,,,,
700374,6,,C,,,,,,,,,,,,,,,,,,
700374,9,,C,,,,,,,,,,,,,,,,,,
700376,12,,C,,,,,,,,,,,,,,,,,,
700385,8,,C,,,,,,,,,,,,,,,,,,
700385,24,,C,,,,,,,,,,,,,,,,,,
700385,33,,C,,,,,,,,,,,,,,,,,,
700385,10,,C,,,,,,,,,,,,,,,,,,
700387,4,,C,,,,,,,,,,,,,,,,,,
700387,1,,C,,,,,,,,,,,,,,,,,,
700387,0,,C,,,,,,,,,,,,,,,,,,
700387,5,,C,,,,,,,,,,,,,,,,,,
700387,7,,C,,,,,,,,,,,,,,,,,,
700387,2,,C,,,,,,,,,,,,,,,,,,
700390,18,,C,,,,,,,,,,,,,,,,,,
700390,7,,C,,,,,,,,,,,,,,,,,,
700390,11,,C,,,,,,,,,,,,,,,,,,
700391,2,,C,,,,,,,,,,,,,,,,,,
700392,0,,C,,,,,,,,,,,,,,,,,,
700396,12,,C,,,,,,,,,,,,,,,,,,
700396,9,,C,,,,,,,,,,,,,,,,,,
700396,8,,C,,,,,,,,,,,,,,,,,,
700396,6,,C,,,,,,,,,,,,,,,,,,
700396,4,,C,,,,,,,,,,,,,,,,,,
700396,13,,C,,,,,,,,,,,,,,,,,,
700398,10,,C,,,,,,,,,,,,,,,,,,
700398,7,,C,,,,,,,,,,,,,,,,,,
700398,46,,C,,,,,,,,,,,,,,,,,,
700398,13,,C,,,,,,,,,,,,,,,,,,
700398,17,,C,,,,,,,,,,,,,,,,,,
700398,34,,C,,,,,,,,,,,,,,,,,,
700402,0,,C,,,,,,,,,,,,,,,,,,
700415,9,,C,,,,,,,,,,,,,,,,,,
700415,21,,C,,,,,,,,,,,,,,,,,,
700415,4,,C,,,,,,,,,,,,,,,,,,
700415,33,,C,,,,,,,,,,,,,,,,,,
700415,2,,C,,,,,,,,,,,,,,,,,,
700415,24,,C,,,,,,,,,,,,,,,,,,
700415,41,,C,,,,,,,,,,,,,,,,,,
700415,15,,C,,,,,,,,,,,,,,,,,,
700425,2,,C,,,,,,,,,,,,,,,,,,
700425,1,,C,,,,,,,,,,,,,,,,,,
700430,16,,C,,,,,,,,,,,,,,,,,,
700431,29,,C,,,,,,,,,,,,,,,,,,
700431,23,,C,,,,,,,,,,,,,,,,,,
700431,21,,C,,,,,,,,,,,,,,,,,,
700431,24,,C,,,,,,,,,,,,,,,,,,
700431,25,,C,,,,,,,,,,,,,,,,,,
700431,22,,C,,,,,,,,,,,,,,,,,,
700435,15,,C,,,,,,,,,,,,,,,,,,
700435,10,,C,,,,,,,,,,,,,,,,,,
700440,31,,C,,,,,,,,,,,,,,,,,,
700443,10,,C,,,,,,,,,,,,,,,,,,
700443,4,,C,,,,,,,,,,,,,,,,,,
700448,3,,C,,,,,,,,,,,,,,,,,,
700448,6,,C,,,,,,,,,,,,,,,,,,
700448,2,,C,,,,,,,,,,,,,,,,,,
700454,17,,C,,,,,,,,,,,,,,,,,,
700454,23,,C,,,,,,,,,,,,,,,,,,
700454,19,,C,,,,,,,,,,,,,,,,,,
700454,21,,C,,,,,,,,,,,,,,,,,,
700454,26,,C,,,,,,,,,,,,,,,,,,
700455,3,,C,,,,,,,,,,,,,,,,,,
700455,4,,C,,,,,,,,,,,,,,,,,,
700456,7,,C,,,,,,,,,,,,,,,,,,
700456,9,,C,,,,,,,,,,,,,,,,,,
700464,1,,C,,,,,,,,,,,,,,,,,,
700473,23,,C,,,,,,,,,,,,,,,,,,
700473,24,,C,,,,,,,,,,,,,,,,,,
700473,34,,C,,,,,,,,,,,,,,,,,,
700473,38,,C,,,,,,,,,,,,,,,,,,
700473,40,,C,,,,,,,,,,,,,,,,,,
700473,31,,C,,,,,,,,,,,,,,,,,,
700473,25,,C,,,,,,,,,,,,,,,,,,
700473,27,,C,,,,,,,,,,,,,,,,,,
700473,36,,C,,,,,,,,,,,,,,,,,,
700473,28,,C,,,,,,,,,,,,,,,,,,
700473,26,,C,,,,,,,,,,,,,,,,,,
700474,1,,C,,,,,,,,,,,,,,,,,,
700474,7,,C,,,,,,,,,,,,,,,,,,
700474,3,,C,,,,,,,,,,,,,,,,,,
700474,0,,C,,,,,,,,,,,,,,,,,,
700474,6,,C,,,,,,,,,,,,,,,,,,
700474,2,,C,,,,,,,,,,,,,,,,,,
700483,1,,C,,,,,,,,,,,,,,,,,,
700484,7,,C,,,,,,,,,,,,,,,,,,
700484,9,,C,,,,,,,,,,,,,,,,,,
700484,10,,C,,,,,,,,,,,,,,,,,,
700486,6,,C,,,,,,,,,,,,,,,,,,
700486,18,,C,,,,,,,,,,,,,,,,,,
700486,13,,C,,,,,,,,,,,,,,,,,,
700486,35,,C,,,,,,,,,,,,,,,,,,
700486,10,,C,,,,,,,,,,,,,,,,,,
700486,11,,C,,,,,,,,,,,,,,,,,,
700487,32,,C,,,,,,,,,,,,,,,,,,
700489,14,,C,,,,,,,,,,,,,,,,,,
700489,6,,C,,,,,,,,,,,,,,,,,,
700489,17,,C,,,,,,,,,,,,,,,,,,
700489,18,,C,,,,,,,,,,,,,,,,,,
700489,11,,C,,,,,,,,,,,,,,,,,,
700490,1,,C,,,,,,,,,,,,,,,,,,
700490,2,,C,,,,,,,,,,,,,,,,,,
700490,0,,C,,,,,,,,,,,,,,,,,,
700490,3,,C,,,,,,,,,,,,,,,,,,
700491,0,,C,,,,,,,,,,,,,,,,,,
700501,2,,C,,,,,,,,,,,,,,,,,,
700501,4,,C,,,,,,,,,,,,,,,,,,
700501,1,,C,,,,,,,,,,,,,,,,,,
700504,2,,C,,,,,,,,,,,,,,,,,,
700504,22,,C,,,,,,,,,,,,,,,,,,
700504,15,,C,,,,,,,,,,,,,,,,,,
700504,9,,C,,,,,,,,,,,,,,,,,,
700504,6,,C,,,,,,,,,,,,,,,,,,
700506,27,,C,,,,,,,,,,,,,,,,,,
700506,29,,C,,,,,,,,,,,,,,,,,,
700506,3,,C,,,,,,,,,,,,,,,,,,
700508,0,,C,,,,,,,,,,,,,,,,,,
700513,0,,C,,,,,,,,,,,,,,,,,,
700513,1,,C,,,,,,,,,,,,,,,,,,
700514,9,,C,,,,,,,,,,,,,,,,,,
700514,15,,C,,,,,,,,,,,,,,,,,,
700519,2,,C,,,,,,,,,,,,,,,,,,
700520,17,,C,,,,,,,,,,,,,,,,,,
700520,2,,C,,,,,,,,,,,,,,,,,,
700521,9,,C,,,,,,,,,,,,,,,,,,
700521,6,,C,,,,,,,,,,,,,,,,,,
700521,3,,C,,,,,,,,,,,,,,,,,,
700528,2,,C,,,,,,,,,,,,,,,,,,
700530,0,,C,,,,,,,,,,,,,,,,,,
700530,1,,C,,,,,,,,,,,,,,,,,,
700530,2,,C,,,,,,,,,,,,,,,,,,
700534,0,,C,,,,,,,,,,,,,,,,,,
700534,1,,C,,,,,,,,,,,,,,,,,,
700539,11,,C,,,,,,,,,,,,,,,,,,
700539,14,,C,,,,,,,,,,,,,,,,,,
700539,13,,C,,,,,,,,,,,,,,,,,,
700539,17,,C,,,,,,,,,,,,,,,,,,
700539,15,,C,,,,,,,,,,,,,,,,,,
700540,9,,C,,,,,,,,,,,,,,,,,,
700540,22,,C,,,,,,,,,,,,,,,,,,
700546,4,,C,,,,,,,,,,,,,,,,,,
700546,3,,C,,,,,,,,,,,,,,,,,,
700546,2,,C,,,,,,,,,,,,,,,,,,
700546,7,,C,,,,,,,,,,,,,,,,,,
700547,13,,C,,,,,,,,,,,,,,,,,,
700547,17,,C,,,,,,,,,,,,,,,,,,
700547,16,,C,,,,,,,,,,,,,,,,,,
700547,11,,C,,,,,,,,,,,,,,,,,,
700547,14,,C,,,,,,,,,,,,,,,,,,
700547,10,,C,,,,,,,,,,,,,,,,,,
700553,5,,C,,,,,,,,,,,,,,,,,,
700553,3,,C,,,,,,,,,,,,,,,,,,
700553,10,,C,,,,,,,,,,,,,,,,,,
700553,4,,C,,,,,,,,,,,,,,,,,,
700553,0,,C,,,,,,,,,,,,,,,,,,
700553,12,,C,,,,,,,,,,,,,,,,,,
700553,13,,C,,,,,,,,,,,,,,,,,,
700553,1,,C,,,,,,,,,,,,,,,,,,
700563,9,,C,,,,,,,,,,,,,,,,,,
700563,18,,C,,,,,,,,,,,,,,,,,,
700563,5,,C,,,,,,,,,,,,,,,,,,
700566,1,,C,,,,,,,,,,,,,,,,,,
700566,0,,C,,,,,,,,,,,,,,,,,,
700571,24,,C,,,,,,,,,,,,,,,,,,
700571,8,,C,,,,,,,,,,,,,,,,,,
700571,12,,C,,,,,,,,,,,,,,,,,,
700571,33,,C,,,,,,,,,,,,,,,,,,
700571,5,,C,,,,,,,,,,,,,,,,,,
700571,27,,C,,,,,,,,,,,,,,,,,,
700572,0,,C,,,,,,,,,,,,,,,,,,
700578,3,,C,,,,,,,,,,,,,,,,,,
700578,4,,C,,,,,,,,,,,,,,,,,,
700578,6,,C,,,,,,,,,,,,,,,,,,
700586,0,,C,,,,,,,,,,,,,,,,,,
700586,4,,C,,,,,,,,,,,,,,,,,,
700586,9,,C,,,,,,,,,,,,,,,,,,
700586,3,,C,,,,,,,,,,,,,,,,,,
700586,1,,C,,,,,,,,,,,,,,,,,,
700586,2,,C,,,,,,,,,,,,,,,,,,
700586,6,,C,,,,,,,,,,,,,,,,,,
700586,8,,C,,,,,,,,,,,,,,,,,,
700591,21,,C,,,,,,,,,,,,,,,,,,
700591,18,,C,,,,,,,,,,,,,,,,,,
700591,14,,C,,,,,,,,,,,,,,,,,,
700591,15,,C,,,,,,,,,,,,,,,,,,
700592,5,,C,,,,,,,,,,,,,,,,,,
700592,2,,C,,,,,,,,,,,,,,,,,,
700592,1,,C,,,,,,,,,,,,,,,,,,
700592,4,,C,,,,,,,,,,,,,,,,,,
700592,0,,C,,,,,,,,,,,,,,,,,,
700592,7,,C,,,,,,,,,,,,,,,,,,
700592,9,,C,,,,,,,,,,,,,,,,,,
700592,10,,C,,,,,,,,,,,,,,,,,,
700597,20,,C,,,,,,,,,,,,,,,,,,
700597,16,,C,,,,,,,,,,,,,,,,,,
700597,15,,C,,,,,,,,,,,,,,,,,,
700597,14,,C,,,,,,,,,,,,,,,,,,
700597,11,,C,,,,,,,,,,,,,,,,,,
700597,8,,C,,,,,,,,,,,,,,,,,,
700597,18,,C,,,,,,,,,,,,,,,,,,
700597,17,,C,,,,,,,,,,,,,,,,,,
700597,12,,C,,,,,,,,,,,,,,,,,,
700597,10,,C,,,,,,,,,,,,,,,,,,
700597,19,,C,,,,,,,,,,,,,,,,,,
700598,10,,C,,,,,,,,,,,,,,,,,,
700598,6,,C,,,,,,,,,,,,,,,,,,
700598,9,,C,,,,,,,,,,,,,,,,,,
700598,13,,C,,,,,,,,,,,,,,,,,,
700599,16,,C,,,,,,,,,,,,,,,,,,
700599,17,,C,,,,,,,,,,,,,,,,,,
700599,15,,C,,,,,,,,,,,,,,,,,,
700600,10,,C,,,,,,,,,,,,,,,,,,
700611,0,,C,,,,,,,,,,,,,,,,,,
700611,5,,C,,,,,,,,,,,,,,,,,,
700611,1,,C,,,,,,,,,,,,,,,,,,
700611,2,,C,,,,,,,,,,,,,,,,,,
700611,3,,C,,,,,,,,,,,,,,,,,,
700618,23,,C,,,,,,,,,,,,,,,,,,
700618,8,,C,,,,,,,,,,,,,,,,,,
700618,4,,C,,,,,,,,,,,,,,,,,,
700618,10,,C,,,,,,,,,,,,,,,,,,
700620,21,,C,,,,,,,,,,,,,,,,,,
700620,19,,C,,,,,,,,,,,,,,,,,,
700620,18,,C,,,,,,,,,,,,,,,,,,
700620,20,,C,,,,,,,,,,,,,,,,,,
700622,8,,C,,,,,,,,,,,,,,,,,,
700626,0,,C,,,,,,,,,,,,,,,,,,
700626,2,,C,,,,,,,,,,,,,,,,,,
700639,9,,C,,,,,,,,,,,,,,,,,,
700639,0,,C,,,,,,,,,,,,,,,,,,
700639,5,,C,,,,,,,,,,,,,,,,,,
700639,3,,C,,,,,,,,,,,,,,,,,,
700639,8,,C,,,,,,,,,,,,,,,,,,
700639,1,,C,,,,,,,,,,,,,,,,,,
700639,2,,C,,,,,,,,,,,,,,,,,,
700640,17,,C,,,,,,,,,,,,,,,,,,
700640,2,,C,,,,,,,,,,,,,,,,,,
700640,6,,C,,,,,,,,,,,,,,,,,,
700640,4,,C,,,,,,,,,,,,,,,,,,
700640,25,,C,,,,,,,,,,,,,,,,,,
700646,4,,C,,,,,,,,,,,,,,,,,,
700646,2,,C,,,,,,,,,,,,,,,,,,
700646,6,,C,,,,,,,,,,,,,,,,,,
700646,3,,C,,,,,,,,,,,,,,,,,,
700646,1,,C,,,,,,,,,,,,,,,,,,
700646,7,,C,,,,,,,,,,,,,,,,,,
700646,8,,C,,,,,,,,,,,,,,,,,,
700646,11,,C,,,,,,,,,,,,,,,,,,
700646,5,,C,,,,,,,,,,,,,,,,,,
700646,13,,C,,,,,,,,,,,,,,,,,,
700647,31,,C,,,,,,,,,,,,,,,,,,
700647,7,,C,,,,,,,,,,,,,,,,,,
700656,0,,C,,,,,,,,,,,,,,,,,,
700656,5,,C,,,,,,,,,,,,,,,,,,
700656,1,,C,,,,,,,,,,,,,,,,,,
700664,4,,C,,,,,,,,,,,,,,,,,,
700664,1,,C,,,,,,,,,,,,,,,,,,
700665,6,,C,,,,,,,,,,,,,,,,,,
700665,13,,C,,,,,,,,,,,,,,,,,,
700665,17,,C,,,,,,,,,,,,,,,,,,
700667,3,,C,,,,,,,,,,,,,,,,,,
700673,5,,C,,,,,,,,,,,,,,,,,,
700684,5,,C,,,,,,,,,,,,,,,,,,
700684,3,,C,,,,,,,,,,,,,,,,,,
700684,0,,C,,,,,,,,,,,,,,,,,,
700684,2,,C,,,,,,,,,,,,,,,,,,
700702,4,,C,,,,,,,,,,,,,,,,,,
700702,9,,C,,,,,,,,,,,,,,,,,,
700702,6,,C,,,,,,,,,,,,,,,,,,
700702,5,,C,,,,,,,,,,,,,,,,,,
700702,8,,C,,,,,,,,,,,,,,,,,,
700702,3,,C,,,,,,,,,,,,,,,,,,
700741,2,,C,,,,,,,,,,,,,,,,,,
700752,6,,C,,,,,,,,,,,,,,,,,,
700753,4,,C,,,,,,,,,,,,,,,,,,
700753,0,,C,,,,,,,,,,,,,,,,,,
700753,3,,C,,,,,,,,,,,,,,,,,,
700765,0,,C,,,,,,,,,,,,,,,,,,
700765,1,,C,,,,,,,,,,,,,,,,,,
700765,5,,C,,,,,,,,,,,,,,,,,,
700765,3,,C,,,,,,,,,,,,,,,,,,
700775,1,,C,,,,,,,,,,,,,,,,,,
700785,2,,C,,,,,,,,,,,,,,,,,,
700791,10,,C,,,,,,,,,,,,,,,,,,
700807,35,,C,,,,,,,,,,,,,,,,,,
700807,8,,C,,,,,,,,,,,,,,,,,,
700824,1,,C,,,,,,,,,,,,,,,,,,
700824,6,,C,,,,,,,,,,,,,,,,,,
700838,4,,C,,,,,,,,,,,,,,,,,,
700838,0,,C,,,,,,,,,,,,,,,,,,
700838,7,,C,,,,,,,,,,,,,,,,,,
700838,5,,C,,,,,,,,,,,,,,,,,,
700838,1,,C,,,,,,,,,,,,,,,,,,
700838,3,,C,,,,,,,,,,,,,,,,,,
700838,2,,C,,,,,,,,,,,,,,,,,,
700838,6,,C,,,,,,,,,,,,,,,,,,
700838,10,,C,,,,,,,,,,,,,,,,,,
700843,10,,C,,,,,,,,,,,,,,,,,,
700872,15,,C,,,,,,,,,,,,,,,,,,
700872,16,,C,,,,,,,,,,,,,,,,,,
700872,14,,C,,,,,,,,,,,,,,,,,,
700872,12,,C,,,,,,,,,,,,,,,,,,
700876,11,,C,,,,,,,,,,,,,,,,,,
700876,10,,C,,,,,,,,,,,,,,,,,,
700876,9,,C,,,,,,,,,,,,,,,,,,
700876,12,,C,,,,,,,,,,,,,,,,,,
700877,6,,C,,,,,,,,,,,,,,,,,,
700880,8,,C,,,,,,,,,,,,,,,,,,
700890,2,,C,,,,,,,,,,,,,,,,,,
700898,1,,C,,,,,,,,,,,,,,,,,,
700898,0,,C,,,,,,,,,,,,,,,,,,
700898,4,,C,,,,,,,,,,,,,,,,,,
700898,5,,C,,,,,,,,,,,,,,,,,,
700898,3,,C,,,,,,,,,,,,,,,,,,
700905,2,,C,,,,,,,,,,,,,,,,,,
700905,1,,C,,,,,,,,,,,,,,,,,,
700908,18,,C,,,,,,,,,,,,,,,,,,
700908,26,,C,,,,,,,,,,,,,,,,,,
700909,20,,C,,,,,,,,,,,,,,,,,,
700909,5,,C,,,,,,,,,,,,,,,,,,
700928,7,,C,,,,,,,,,,,,,,,,,,
700935,6,,C,,,,,,,,,,,,,,,,,,
700939,5,,C,,,,,,,,,,,,,,,,,,
700939,3,,C,,,,,,,,,,,,,,,,,,
700939,8,,C,,,,,,,,,,,,,,,,,,
700939,12,,C,,,,,,,,,,,,,,,,,,
700939,9,,C,,,,,,,,,,,,,,,,,,
700939,21,,C,,,,,,,,,,,,,,,,,,
700939,1,,C,,,,,,,,,,,,,,,,,,
700942,5,,C,,,,,,,,,,,,,,,,,,
700947,0,,C,,,,,,,,,,,,,,,,,,
700947,5,,C,,,,,,,,,,,,,,,,,,
700947,4,,C,,,,,,,,,,,,,,,,,,
700947,7,,C,,,,,,,,,,,,,,,,,,
700947,3,,C,,,,,,,,,,,,,,,,,,
700947,1,,C,,,,,,,,,,,,,,,,,,
700973,1,,C,,,,,,,,,,,,,,,,,,
700973,20,,C,,,,,,,,,,,,,,,,,,
700973,17,,C,,,,,,,,,,,,,,,,,,
700973,6,,C,,,,,,,,,,,,,,,,,,
700973,13,,C,,,,,,,,,,,,,,,,,,
700973,25,,C,,,,,,,,,,,,,,,,,,
700987,30,,C,,,,,,,,,,,,,,,,,,
700987,1,,C,,,,,,,,,,,,,,,,,,
700987,4,,C,,,,,,,,,,,,,,,,,,
700987,10,,C,,,,,,,,,,,,,,,,,,
700987,19,,C,,,,,,,,,,,,,,,,,,
700997,7,,C,,,,,,,,,,,,,,,,,,
700997,2,,C,,,,,,,,,,,,,,,,,,
700997,22,,C,,,,,,,,,,,,,,,,,,
701002,6,,C,,,,,,,,,,,,,,,,,,
701002,4,,C,,,,,,,,,,,,,,,,,,
701002,0,,C,,,,,,,,,,,,,,,,,,
701002,11,,C,,,,,,,,,,,,,,,,,,
701002,2,,C,,,,,,,,,,,,,,,,,,
701010,1,,C,,,,,,,,,,,,,,,,,,
701022,31,,C,,,,,,,,,,,,,,,,,,
701022,2,,C,,,,,,,,,,,,,,,,,,
701022,18,,C,,,,,,,,,,,,,,,,,,
701022,12,,C,,,,,,,,,,,,,,,,,,
701022,7,,C,,,,,,,,,,,,,,,,,,
701023,14,,C,,,,,,,,,,,,,,,,,,
701030,0,,C,,,,,,,,,,,,,,,,,,
701039,24,,C,,,,,,,,,,,,,,,,,,
701043,5,,C,,,,,,,,,,,,,,,,,,
701043,7,,C,,,,,,,,,,,,,,,,,,
701043,11,,C,,,,,,,,,,,,,,,,,,
701043,12,,C,,,,,,,,,,,,,,,,,,
701043,0,,C,,,,,,,,,,,,,,,,,,
701043,1,,C,,,,,,,,,,,,,,,,,,
701043,3,,C,,,,,,,,,,,,,,,,,,
701043,8,,C,,,,,,,,,,,,,,,,,,
701043,2,,C,,,,,,,,,,,,,,,,,,
701046,28,,C,,,,,,,,,,,,,,,,,,
701046,3,,C,,,,,,,,,,,,,,,,,,
701051,2,,C,,,,,,,,,,,,,,,,,,
701053,16,,C,,,,,,,,,,,,,,,,,,
701053,33,,C,,,,,,,,,,,,,,,,,,
701054,24,,C,,,,,,,,,,,,,,,,,,
701054,4,,C,,,,,,,,,,,,,,,,,,
701054,16,,C,,,,,,,,,,,,,,,,,,
701054,33,,C,,,,,,,,,,,,,,,,,,
701054,7,,C,,,,,,,,,,,,,,,,,,
701055,1,,C,,,,,,,,,,,,,,,,,,
701056,4,,C,,,,,,,,,,,,,,,,,,
701056,8,,C,,,,,,,,,,,,,,,,,,
701057,21,,C,,,,,,,,,,,,,,,,,,
701060,14,,C,,,,,,,,,,,,,,,,,,
701078,3,,C,,,,,,,,,,,,,,,,,,
701078,6,,C,,,,,,,,,,,,,,,,,,
701088,0,,C,,,,,,,,,,,,,,,,,,
701088,2,,C,,,,,,,,,,,,,,,,,,
701095,6,,C,,,,,,,,,,,,,,,,,,
701095,16,,C,,,,,,,,,,,,,,,,,,
701095,11,,C,,,,,,,,,,,,,,,,,,
701098,6,,C,,,,,,,,,,,,,,,,,,
701098,22,,C,,,,,,,,,,,,,,,,,,
701098,31,,C,,,,,,,,,,,,,,,,,,
701103,2,,C,,,,,,,,,,,,,,,,,,
701105,6,,C,,,,,,,,,,,,,,,,,,
701105,120,,C,,,,,,,,,,,,,,,,,,
701105,10,,C,,,,,,,,,,,,,,,,,,
701105,21,,C,,,,,,,,,,,,,,,,,,
701105,68,,C,,,,,,,,,,,,,,,,,,
701105,124,,C,,,,,,,,,,,,,,,,,,
701105,125,,C,,,,,,,,,,,,,,,,,,
701115,25,,C,,,,,,,,,,,,,,,,,,
701115,23,,C,,,,,,,,,,,,,,,,,,
701115,8,,C,,,,,,,,,,,,,,,,,,
701115,31,,C,,,,,,,,,,,,,,,,,,
701115,36,,C,,,,,,,,,,,,,,,,,,
701115,27,,C,,,,,,,,,,,,,,,,,,
701115,1,,C,,,,,,,,,,,,,,,,,,
701115,21,,C,,,,,,,,,,,,,,,,,,
701117,3,,C,,,,,,,,,,,,,,,,,,
701117,1,,C,,,,,,,,,,,,,,,,,,
701118,49,,C,,,,,,,,,,,,,,,,,,
701118,20,,C,,,,,,,,,,,,,,,,,,
701118,24,,C,,,,,,,,,,,,,,,,,,
701118,42,,C,,,,,,,,,,,,,,,,,,
701118,30,,C,,,,,,,,,,,,,,,,,,
701120,31,,C,,,,,,,,,,,,,,,,,,
701120,6,,C,,,,,,,,,,,,,,,,,,
701137,12,,C,,,,,,,,,,,,,,,,,,
701148,28,,C,,,,,,,,,,,,,,,,,,
701148,7,,C,,,,,,,,,,,,,,,,,,
701156,9,,C,,,,,,,,,,,,,,,,,,
701158,3,,C,,,,,,,,,,,,,,,,,,
701163,3,,C,,,,,,,,,,,,,,,,,,
701163,4,,C,,,,,,,,,,,,,,,,,,
701163,5,,C,,,,,,,,,,,,,,,,,,
701163,2,,C,,,,,,,,,,,,,,,,,,
701164,5,,C,,,,,,,,,,,,,,,,,,
701165,4,,C,,,,,,,,,,,,,,,,,,
